"Mês Ano";"Órgão Superior Executor";"Órgão/Entidade Vinculada Executora";"Unidade Gestora";"Órgão Superior Orçamentário";"Órgão/Entidade Orcamentária";"Unidade Orçamentária";"Área de atuação (Função)";"Subfunção";"Programa Orçamentário";"Ação Orçamentária";"Programa de Governo";"Autor Emenda";"Plano Orçamentário";"Grupo de Despesa";"Elemento de Despesa";"Modalidade de Despesa";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0006 - APOIO AO FUNCIONAMENTO DA EDUCACAO A DISTANCIA";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"20.200,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"32000 - Ministério de Minas e Energia";"29208 - Companhia de Pesquisa de Recursos Minerais";"32202 - COMPANHIA DE PESQUISA DE RECURSOS MINERAIS";"22 - Indústria";"128 - Formação de recursos humanos";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572 - CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"00 - Sem informação";"0000";"0001 - PROGRAMA DE RESIDENCIA EM GEOCIENCIAS NO SGB-CPRM";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"42.585,60";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"128 - Formação de recursos humanos";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572 - CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"00 - Sem informação";"0000";"0000 - CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"2.990,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - Sem informação";"4160 - MARCELO FREIXO";"0000 - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"118.233,41";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - Sem informação";"0000";"0000 - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO - DESPESAS DIVERSAS";"4 - Investimentos";"51 - Obras e Instalações";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"0,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"32000 - Ministério de Minas e Energia";"29208 - Companhia de Pesquisa de Recursos Minerais";"32202 - COMPANHIA DE PESQUISA DE RECURSOS MINERAIS";"22 - Indústria";"663 - Mineração";"3102 - MINERACAO SEGURA E SUSTENTAVEL";"2399 - AVALIACAO DOS RECURSOS MINERAIS DO BRASIL";"PA - Sem informação";"0000";"0000 - AVALIACAO DOS RECURSOS MINERAIS DO BRASIL - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"5.323,20";"0,00";"0,00";"0,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5113 - EDUCACAO SUPERIOR: QUALIDADE, DEMOCRACIA, EQUIDADE E SUSTENTABILIDADE";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"40 - Serviços de Tecnologia da Informação e Comunicação";"90 - Aplicações Diretas";"12.888,00";"42.499,73";"19.241,76";"0,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"331 - Proteção e benefícios ao trabalhador";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B - BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"00 - Sem informação";"0000";"0005 - AUXILIO-ALIMENTACAO DE CIVIS ATIVOS";"3 - Outras Despesas Correntes";"46 - Auxílio-Alimentação";"90 - Aplicações Diretas";"0,00";"1.501.806,03";"1.485.032,67";"0,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26403 - Instituto Federal de Educação, Ciência e Tecnologia do Amazonas";"26403 - INST.FED.DE EDUC.,CIENC.E TEC.DO AMAZONAS";"12 - Educação";"363 - Ensino profissional";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"21B3 - FOMENTO AS ACOES DE ENSINO, PESQUISA, EXTENSAO, INOVACAO E SUSTENTABILIDADE NA EDUCACAO PROFISSIONAL E TECNOLOGICA";"00 - Sem informação";"4109 - JOSE RICARDO";"0000 - FOMENTO AS ACOES DE ENSINO, PESQUISA, EXTENSAO E INOVACAO E AO DESENVOLVIMENTO DE POLITICAS, REGULACAO E SUPERVISAO DA EDUCACAO PROFISSIONAL E TECNOLOGICA";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"800.000,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"32000 - Ministério de Minas e Energia";"29208 - Companhia de Pesquisa de Recursos Minerais";"32202 - COMPANHIA DE PESQUISA DE RECURSOS MINERAIS";"22 - Indústria";"126 - Tecnologia da informação";"3102 - MINERACAO SEGURA E SUSTENTAVEL";"2B51 - GESTAO E DISSEMINACAO DA INFORMACAO GEOCIENTIFICA";"PA - Sem informação";"0000";"0001 - TECNOLOGIA DA INFORMACAO E COMUNICACAO";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"5.323,20";"0,00";"0,00";"0,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"331 - Proteção e benefícios ao trabalhador";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"2004 - ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"00 - Sem informação";"0000";"0001 - ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO";"3 - Outras Despesas Correntes";"96 - Ressarcimento de Despesas de Pessoal Requisitado";"90 - Aplicações Diretas";"0,00";"18.547,16";"18.547,16";"0,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0006 - APOIO AO FUNCIONAMENTO DA EDUCACAO A DISTANCIA";"3 - Outras Despesas Correntes";"20 - Auxílio Financeiro a Pesquisadores";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"14.100,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"37 - Locação de Mão-de-Obra";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"0,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - Sem informação";"3941 - CHIQUINHO BRAZAO";"0000 - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"20 - Auxílio Financeiro a Pesquisadores";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"14.640,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26000 - Ministério da Educação - Unidades com vínculo direto";"26101 - MINISTERIO DA EDUCACAO";"12 - Educação";"364 - Ensino superior";"5113 - EDUCACAO SUPERIOR: QUALIDADE, DEMOCRACIA, EQUIDADE E SUSTENTABILIDADE";"00P1 - CONCESSAO DE BOLSAS DE RESIDENCIA EM SAUDE";"00 - Sem informação";"0000";"0000 - APOIO A RESIDENCIA EM SAUDE";"3 - Outras Despesas Correntes";"48 - Outros Auxílios Financeiros a Pessoas Físicas";"90 - Aplicações Diretas";"213.516,68";"213.516,68";"205.304,50";"0,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"32000 - Ministério de Minas e Energia";"29208 - Companhia de Pesquisa de Recursos Minerais";"32202 - COMPANHIA DE PESQUISA DE RECURSOS MINERAIS";"22 - Indústria";"127 - Ordenamento territorial";"3102 - MINERACAO SEGURA E SUSTENTAVEL";"2D62 - LEVANTAMENTOS GEOLOGICO-AMBIENTAIS APLICADOS AO ORDENAMENTO TERRITORIAL";"PA - Sem informação";"0000";"0004 - LEVANTAMENTOS GEOMORFOLOGICOS";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"5.323,20";"0,00";"0,00";"0,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - Sem informação";"2616 - GLAUBER BRAGA";"0000 - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"20 - Auxílio Financeiro a Pesquisadores";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"32.800,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"331 - Proteção e benefícios ao trabalhador";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B - BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"00 - Sem informação";"0000";"0003 - AUXILIO-TRANSPORTE DE CIVIS ATIVOS";"3 - Outras Despesas Correntes";"96 - Ressarcimento de Despesas de Pessoal Requisitado";"90 - Aplicações Diretas";"0,00";"2.068,39";"2.068,39";"0,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"20TP - ATIVOS CIVIS DA UNIAO";"00 - Sem informação";"0000";"0000 - ATIVOS CIVIS DA UNIAO";"1 - Pessoal e Encargos Sociais";"13 - Obrigações Patronais";"90 - Aplicações Diretas";"0,00";"3.207,85";"3.207,85";"0,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"91 - Aplicação Direta Decorrente de Operação entre Órgãos, Fundos e Entidades Integrantes dos Orçamentos Fiscal e da Seguridade Social";"0,00";"0,00";"0,00";"118,00";
"03/2024";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"331 - Proteção e benefícios ao trabalhador";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B - BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"00 - Sem informação";"0000";"0005 - AUXILIO-ALIMENTACAO DE CIVIS ATIVOS";"3 - Outras Despesas Correntes";"96 - Ressarcimento de Despesas de Pessoal Requisitado";"90 - Aplicações Diretas";"0,00";"18.192,41";"18.192,41";"0,00";
